,A,B,C,D
2000-09-22,-15.63872098798381,-14.30619705937403,-2.203793256791206,-10.227928063699142
2000-09-23,-15.300575189416515,-13.255252235746212,-2.611230770681626,-9.697471871623303
2000-09-24,-16.43486157502957,-12.236260928492172,-2.305408625366371,-10.56854196539649
2000-09-25,-15.577182469549486,-12.584357217785996,-2.743621265071991,-11.92903585897347
2000-09-26,-14.638079742747589,-12.436038781881336,-2.3626503959174405,-12.229620116874486
2000-09-27,-14.773667331170342,-12.623853285096208,-2.169298046664272,-12.37606957139158
2000-09-28,-11.988303277603162,-12.170396795925646,-1.6118437087504276,-10.56195518245025
2000-09-29,-12.138142526011874,-13.314506856995973,-1.5402366572210766,-11.21739491561307
2000-09-30,-10.679596238558238,-14.315313241703018,-2.003419246819308,-11.166703059160291
2000-10-01,-10.710634851928237,-13.254629109612202,-2.3130478444010727,-11.580328500766827
2000-10-02,-9.960259110577095,-13.90982223128328,-2.063518536405368,-12.040728676767621
2000-10-03,-10.021249707862578,-15.346890280409976,-3.1012553999658974,-11.874022805340383
2000-10-04,-11.322597729337767,-14.10205083616857,-1.4295186268838085,-10.822595720599782
2000-10-05,-11.748209227749902,-14.605895042622805,-2.149747044034664,-10.28518428555089
2000-10-06,-11.978750810003623,-16.80519192060655,-1.8297382679538754,-10.577460550462197
2000-10-07,-11.784118436225743,-16.1891416296734,-2.329668870653024,-9.938658259877027
2000-10-08,-11.390130496676786,-14.348330538844058,-0.3054996849054299,-10.460698741033152
2000-10-09,-11.683143332819176,-15.446502598275014,0.32011716296313686,-12.055950478004114
2000-10-10,-11.017423498339548,-14.436796679461672,-0.31869642134083265,-12.041656114620015
2000-10-11,-11.193019462101674,-15.045107898903984,0.1631024602452013,-12.32178977754515
2000-10-12,-8.823685319439326,-15.92131802833747,-0.26823678398885964,-11.703019094700743
2000-10-13,-8.460771612831948,-16.588127261348685,-0.4744123130553536,-13.706708204175486
2000-10-14,-7.79702896758785,-16.532422484782604,-0.19830919061902413,-13.36427448047896
2000-10-15,-6.379402339920588,-17.466461584810155,-0.47874974631409556,-13.74006509888738
2000-10-16,-6.117381997916855,-19.323960977968017,0.24303418331175924,-11.936231620055686
2000-10-17,-5.67045279290619,-19.8616744685546,-1.1587999572910985,-14.544884192864156
2000-10-18,-7.139233651164309,-19.20271991454254,-0.5885208724448623,-15.624028945256102
2000-10-19,-5.929577132985566,-21.77059795346833,-0.3416730882327093,-17.22562860641223
2000-10-20,-5.430679222662531,-21.411913513514836,-0.2874045017108081,-15.776124337244237
2000-10-21,-7.2266849132129245,-21.66544384316192,0.9758804513589693,-16.479874576434902
2000-10-22,-5.438987925079696,-21.683515229887,0.34307065591287833,-17.386086600749938
2000-10-23,-6.748348789319326,-21.565480452624122,0.37927448559699206,-18.24338808329657
2000-10-24,-6.393448147163066,-21.83903711412306,-0.014276021441109732,-17.286177953111626
2000-10-25,-5.281420295723779,-21.788101097819702,0.3780770122511649,-17.096576149515744
2000-10-26,-5.199705868555405,-20.974047624872934,2.585248453096057,-16.936414108115052
2000-10-27,-2.7258475295384383,-22.10086112753909,4.544946736786415,-16.30162031812879
2000-10-28,-4.244351023676513,-22.51793974672138,5.80660016625169,-17.344304610707482
2000-10-29,-3.543162297750104,-23.483562180919275,5.489455431205981,-17.107786272177446
2000-10-30,-1.5551268285550772,-24.176861368479262,6.127150416979796,-16.12452940314144
2000-10-31,-2.2072851931065482,-24.728888870617205,4.2596113025450855,-15.461147806638326
2000-11-01,-1.8737399200588483,-23.749732783131346,3.9496163472753913,-15.8872397076393
2000-11-02,-4.003588631638657,-24.376773468210253,2.917447012872284,-15.209323137345143
2000-11-03,-3.7096557856771355,-21.902140683299574,2.2336858249350735,-14.98545352286563
2000-11-04,-4.312397340194555,-19.214027339602957,2.191939285032822,-15.104884203115624
2000-11-05,-5.2564238255215345,-17.22967632879956,1.9604082013110113,-14.863712684797248
2000-11-06,-4.298789253935645,-16.819671833807188,1.2235026299144662,-15.412177943304735
2000-11-07,-4.193922281773258,-16.726429219354667,0.9753557559577203,-15.69560671844794
2000-11-08,-4.270686723547532,-14.829190323312378,1.6220916969590062,-17.57516606795682
2000-11-09,-3.970782408417235,-14.319368369658193,0.746868259153741,-18.939567257306322
2000-11-10,-3.859279244547889,-14.899218998180901,0.6084692202444671,-17.59009268478943
2000-11-11,-2.806974077163095,-14.191491841636545,-0.26512656300304593,-16.12019489606124
2000-11-12,-4.268073010307024,-13.838565308711576,1.5387698325503787,-15.090880034936763
2000-11-13,-5.134874923705243,-13.958191533094936,1.8716248874006711,-16.608320862545053
2000-11-14,-4.066066443749603,-12.159748417113676,3.355107077854245,-17.938345261834215
2000-11-15,-5.278943755233464,-11.922979643173827,5.061300386949801,-17.54752528666925
2000-11-16,-6.342312775255927,-10.147103252330062,6.94825506520809,-18.269692500729906
2000-11-17,-6.357984794060385,-10.654094276716128,7.9449292471585355,-17.903511861307607
